sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
 2651 CONVERT v=3662   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2652 CONVERT v=3676   p=680    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2653 CONVERT v=3676   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2654 CONVERT v=551    p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2655 CONVERT v=551    p=110    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2656 CONVERT v=2614   p=1683   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2657 CONVERT v=2614   p=212    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2658 CONVERT v=2059   p=176    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2659 CONVERT v=2028   p=302    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2660 CONVERT v=4555   p=692    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2661 CONVERT v=4956   p=800    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2662 CONVERT v=4956   p=1641   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2663 CONVERT v=4956   p=98     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2664 CONVERT v=2794   p=3371   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2665 CONVERT v=2794   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2666 CONVERT v=1267   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2667 CONVERT v=1209   p=507    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04B70     inst=1 | converted
 2668 CONVERT v=3195   p=33     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248598     inst=1 | converted
 2669 CONVERT v=1879   p=194    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF75F0     inst=1 | converted
 2670 CONVERT v=3236   p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2671 CONVERT v=336    p=373    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2672 CONVERT v=99     p=157    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2673 CONVERT v=43     p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2674 CONVERT v=3081   p=367    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2675 CONVERT v=2059   p=115    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2676 CONVERT v=1948   p=721    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22DA98     inst=1 | converted
 2677 CONVERT v=207    p=89     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44EF6630     inst=1 | converted
 2678 CONVERT v=17601  p=941    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCBB0     inst=1 | converted
 2679 CONVERT v=17601  p=145    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFBF70     inst=1 | converted
 2680 CONVERT v=3081   p=334    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04630     inst=1 | converted
 2681 CONVERT v=1948   p=249    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04630     inst=1 | converted
 2682 CONVERT v=405    p=126    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF5E50     inst=1 | converted
 2683 CONVERT v=1879   p=119    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF5E50     inst=1 | converted
 2684 CONVERT v=538    p=343    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF5E50     inst=1 | converted
 2685 CONVERT v=2750   p=269    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF5E50     inst=1 | converted
 2686 CONVERT v=496    p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFB5D0     inst=1 | converted
 2687 CONVERT v=496    p=37     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00C70     inst=1 | converted
 2688 CONVERT v=496    p=269    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00C70     inst=1 | converted
 2689 CONVERT v=496    p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00C70     inst=1 | converted
 2690 CONVERT v=6471   p=1293   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01530     inst=1 | converted
 2691 CONVERT v=1486   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01530     inst=1 | converted
 2692 CONVERT v=1486   p=1728   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F086F0     inst=1 | converted
 2693 CONVERT v=1432   p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248598     inst=1 | converted
 2694 CONVERT v=3662   p=33     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248598     inst=1 | converted
 2695 CONVERT v=1552   p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248598     inst=1 | converted
 2696 CONVERT v=3060   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248598     inst=1 | converted
 2697 CONVERT v=496    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=3F24BD98     inst=1 | converted
 2698 CONVERT v=3506   p=524    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF9810     inst=1 | converted
 2699 CONVERT v=2488   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF9810     inst=1 | converted
 2700 CONVERT v=3676   p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F032F0     inst=1 | converted
 2701 CONVERT v=551    p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F032F0     inst=1 | converted
 2702 CONVERT v=2115   p=162    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFE190     inst=1 | converted
 2703 CONVERT v=2115   p=62     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00490     inst=1 | converted
 2704 CONVERT v=23     p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248138     inst=1 | converted
 2705 CONVERT v=23     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248138     inst=1 | converted
 2706 CONVERT v=138    p=232    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24C578     inst=1 | converted
 2707 CONVERT v=138    p=232    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24C578     inst=1 | converted
 2708 CONVERT v=3506   p=1161   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07FF0     inst=1 | converted
 2709 CONVERT v=1911   p=689    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07FF0     inst=1 | converted
 2710 CONVERT v=2488   p=525    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07FF0     inst=1 | converted
 2711 CONVERT v=1267   p=833    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07FF0     inst=1 | converted
 2712 CONVERT v=1209   p=743    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F07FF0     inst=1 | converted
 2713 CONVERT v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01C30     inst=1 | converted
 2714 CONVERT v=148    p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01C30     inst=1 | converted
 2715 CONVERT v=31     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01C30     inst=1 | converted
 2716 CONVERT v=84     p=56     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01C30     inst=1 | converted
 2717 CONVERT v=12     p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01C30     inst=1 | converted
 2718 CONVERT v=2115   p=200    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01FB0     inst=1 | converted
 2719 CONVERT v=84     p=56     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Decal_MapSampler' rank=100 | tex0=44F01D10     inst=1 | converted
 2720 CONVERT v=551    p=656    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F024F0     inst=1 | converted
 2721 CONVERT v=682    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2722 CONVERT v=3195   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2723 CONVERT v=3236   p=26     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2724 CONVERT v=1333   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2725 CONVERT v=57     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2726 CONVERT v=85     p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F249B78     inst=1 | converted
 2727 CONVERT v=540    p=248    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24B3F8     inst=1 | converted
 2728 CONVERT v=540    p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24B3F8     inst=1 | converted
 2729 CONVERT v=540    p=254    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24B3F8     inst=1 | converted
 2730 CONVERT v=1833   p=123    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2731 CONVERT v=850    p=165    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2732 CONVERT v=420    p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2733 CONVERT v=708    p=67     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2734 CONVERT v=778    p=491    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2735 CONVERT v=1368   p=183    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2736 CONVERT v=3676   p=227    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2737 CONVERT v=2614   p=85     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2738 CONVERT v=1879   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2739 CONVERT v=2028   p=193    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2740 CONVERT v=2794   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F22FCB8     inst=1 | converted
 2741 CONVERT v=1879   p=59     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F231C38     inst=1 | converted
 2742 CONVERT v=2750   p=92     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F231C38     inst=1 | converted
 2743 CONVERT v=405    p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF60F0     inst=1 | converted
 2744 CONVERT v=682    p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2745 CONVERT v=519    p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2746 CONVERT v=3515   p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2747 CONVERT v=3236   p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2748 CONVERT v=3905   p=61     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2749 CONVERT v=1361   p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2750 CONVERT v=3662   p=31     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2751 CONVERT v=850    p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2752 CONVERT v=1429   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2753 CONVERT v=3676   p=1016   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F03050     inst=1 | converted
 2754 CONVERT v=1911   p=84     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01610     inst=1 | converted
 2755 CONVERT v=2115   p=327    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F01610     inst=1 | converted
 2756 CONVERT v=2750   p=80     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFDB70     inst=1 | converted
 2757 CONVERT v=1486   p=225    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F00FF0     inst=1 | converted
 2758 CONVERT v=1436   p=291    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F009D0     inst=1 | converted
 2759 CONVERT v=17601  p=1447   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCF30     inst=1 | converted
 2760 CONVERT v=17601  p=183    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCF30     inst=1 | converted
 2761 CONVERT v=17601  p=140    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCF30     inst=1 | converted
 2762 CONVERT v=17601  p=644    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFE7B0     inst=1 | converted
 2763 CONVERT v=17601  p=2240   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFDA90     inst=1 | converted
 2764 CONVERT v=17601  p=1405   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFDA90     inst=1 | converted
 2765 CONVERT v=2115   p=446    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFB950     inst=1 | converted
 2766 CONVERT v=2115   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFBE90     inst=1 | converted
 2767 CONVERT v=1436   p=584    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFE0B0     inst=1 | converted
 2768 CONVERT v=2115   p=182    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFE0B0     inst=1 | converted
 2769 CONVERT v=2115   p=1006   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFE350     inst=1 | converted
 2770 CONVERT v=3718   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2771 CONVERT v=1333   p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2772 CONVERT v=1333   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2773 CONVERT v=3081   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2774 CONVERT v=2614   p=1508   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2775 CONVERT v=2614   p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F047F0     inst=1 | converted
 2776 CONVERT v=6471   p=2633   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2777 CONVERT v=6471   p=2498   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2778 CONVERT v=6471   p=1956   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2779 CONVERT v=6471   p=136    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2780 CONVERT v=6471   p=251    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2781 CONVERT v=1486   p=206    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2782 CONVERT v=3506   p=882    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2783 CONVERT v=1911   p=268    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2784 CONVERT v=1436   p=77     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2785 CONVERT v=2488   p=128    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2786 CONVERT v=2488   p=270    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2787 CONVERT v=1267   p=155    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2788 CONVERT v=1209   p=100    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2789 CONVERT v=1209   p=158    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFCE50     inst=1 | converted
 2790 CONVERT v=1486   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2791 CONVERT v=3506   p=244    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2792 CONVERT v=3506   p=620    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2793 CONVERT v=1911   p=847    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2794 CONVERT v=1436   p=263    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2795 CONVERT v=2488   p=236    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2796 CONVERT v=2488   p=244    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2797 CONVERT v=1267   p=644    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
 2798 CONVERT v=1209   p=332    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EFD9B0     inst=1 | converted
